"aal_space-MNI152NLin6_res-1x1x1.nii.gz","AAL_space-MNI152NLin6_res-1x1x1.nii.gz"
"aal_space-MNI152NLin6_res-2x2x2.nii.gz","AAL_space-MNI152NLin6_res-2x2x2.nii.gz"
"AAL2zourioMazoyer2002.nii.gz","AAL_space-MNI152NLin6_res-1x1x1.nii.gz"
"brodmann_space-MNI152NLin6_res-1x1x1.nii.gz","Brodmann_space-MNI152NLin6_res-1x1x1.nii.gz"
"brodmann_space-MNI152NLin6_res-2x2x2.nii.gz","Brodmann_space-MNI152NLin6_res-2x2x2.nii.gz"
"CorticalAreaParcellationfromRestingStateCorrelationsGordon2014.nii.gz","CAPRSC_space-MNI152NLin6_res-1x1x1.nii.gz"
"desikan_space-MNI152NLin6_res-1x1x1.nii.gz","Desikan_space-MNI152NLin6_res-1x1x1.nii.gz"
"desikan_space-MNI152NLin6_res-2x2x2.nii.gz","Desikan_space-MNI152NLin6_res-2x2x2.nii.gz"
"DesikanKlein2012.nii.gz","DesikanKlein_space-MNI152NLin6_res-1x1x1.nii.gz"
"glasser_space-MNI152NLin6_res-1x1x1.nii.gz","Glasser_space-MNI152NLin6_res-1x1x1.nii.gz"
"Juelichgmthr252mmEickhoff2005.nii.gz","Juelich_space-MNI152NLin6_res-1x1x1.nii.gz"
"MICCAI2012MultiAtlasLabelingWorkshopandChallengeNeuromorphometrics.nii.gz","MICCAI_space-MNI152NLin6_res-1x1x1.nii.gz"
"princetonvisual-top_space-MNI152NLin6_res-2x2x2.nii.gz","Princetonvisual-top_space-MNI152NLin6_res-2x2x2.nii.gz"
"Schaefer2018-200-node_space-MNI152NLin6_res-1x1x1.nii.gz","Schaefer200_space-MNI152NLin6_res-1x1x1.nii.gz"
"Schaefer2018-300-node_space-MNI152NLin6_res-1x1x1.nii.gz","Schaefer300_space-MNI152NLin6_res-1x1x1.nii.gz"
"Schaefer2018-400-node_space-MNI152NLin6_res-1x1x1.nii.gz","Schaefer400_space-MNI152NLin6_res-1x1x1.nii.gz"
"Schaefer2018-1000-node_space-MNI152NLin6_res-1x1x1.nii.gz","Schaefer1000_space-MNI152NLin6_res-1x1x1.nii.gz"
"slab907_space-MNI152NLin6_res-1x1x1.nii.gz","Slab907_space-MNI152NLin6_res-1x1x1.nii.gz"
"yeo-7_space-MNI152NLin6_res-1x1x1.nii.gz","Yeo-7_space-MNI152NLin6_res-1x1x1.nii.gz"
"yeo-7-liberal_space-MNI152NLin6_res-1x1x1.nii.gz","Yeo-7-liberal_space-MNI152NLin6_res-1x1x1.nii.gz"
"yeo-17_space-MNI152NLin6_res-1x1x1.nii.gz","Yeo-17_space-MNI152NLin6_res-1x1x1.nii.gz"
"yeo-17-liberal_space-MNI152NLin6_res-1x1x1.nii.gz","Yeo-17-liberal_space-MNI152NLin6_res-1x1x1.nii.gz"